
Loaded 900 winning trades across the last 30 days
Found 129 unique winning traders


🏆 MOST CONSISTENT WINNERS (last 30 days)

  #   Name                    Wins    Total $     ROI  Profile
  ----------------------------------------------------------------------
  2   Limp-Hospice                 0.1%     7 $1,652,669.90  https://polymarket.com/profile/0xfd9d411fa27f295d36c5ada080ba1349f716bc2e
  3   Hideous-Gherkin              0.1%     5 $33,218.50  https://polymarket.com/profile/0xa754b9f02812185dda469c30acb39f146806d8cf
  4   Gullible-Pray                0.1%     5 $33,218.50  https://polymarket.com/profile/0xdc4546ea635695d8059e78473ff5b464d96a9c6e
  5   Periodic-Footwear            0.1%     5 $68,230.20  https://polymarket.com/profile/0x1b8c538ac940a3f85b4517c82044541858feb2ee
  6   Pitiful-Cottage              0.1%     2 $49,022.16  https://polymarket.com/profile/0x4c82215bd4245a213a34b1cfd0be45ff750e8047
  7   0xbfe682b21d...              0.1%     2 $103,857.01  https://polymarket.com/profile/0xbfe682b21d2561ab40e65115fa1372bc6d521bfa
  8   Corny-Heating                0.2%     9 $42,669.00  https://polymarket.com/profile/0x94c81ef08355518456bf8e5cda2f15b3c0af0231
  9   Majestic-Shorts              0.2%     9 $129,713.76  https://polymarket.com/profile/0x690b047e69f139d3acd9a985ab582df1f1cc9145
  10  Rewarding-Placebo            0.2%     4 $228,655.36  https://polymarket.com/profile/0x2dbe7c1e520386c303ee4da03c89c64388ee6351
  11  Darling-Imitation            0.2%     9 $519,753.06  https://polymarket.com/profile/0xd60c551492ca0b2ee6cbc9aac8e4df4c64b5f46c
  12  Monstrous-Dew                0.2%     5 $40,450.55  https://polymarket.com/profile/0x5b6331e7ff0831a3fe2ed12004747db1a9c911a4
  13  Idealistic-Script            0.3%     6 $62,561.28  https://polymarket.com/profile/0xe35a82f77251f7d757a738fcc598553b258682f4
  14  Torn-Secretary               0.3%     5 $341,975.15  https://polymarket.com/profile/0x9065ef8280738e0feb105f54137c7071f07fb9a3
  15  Exhausted-Meme               0.3%     7 $68,382.16  https://polymarket.com/profile/0x1adeda0f5e44dd8cc205f66e316354e26fc4c142
  16  Trivial-Sow                  0.4%     7 $10,603.46  https://polymarket.com/profile/0x46f2902a336ad6c50c445298cace811e339c33e5
  17  Overdue-Dagger               0.4%     6 $ 7,471.50  https://polymarket.com/profile/0x585aeb19eb461a8409eca82ac24541cd3eee26ec
  18  Ironclad-Herbs               0.4%     9 $40,154.49  https://polymarket.com/profile/0x6c2be10fb07747a3c751c77774938a15fbcf36f4
  19  Impure-Treaty                0.5%     9 $36,065.25  https://polymarket.com/profile/0x28d24229dcdc2f9355c90c41c088774c98475621
  20  Subtle-Leek                  0.5%     4 $ 6,051.72  https://polymarket.com/profile/0xc811b43f3aea039e621e1073dd91a31cbb43a5be
  21  Green-Step                   0.5%     4 $35,928.96  https://polymarket.com/profile/0xde4c8a3a8002a25c463d7b7cd6092a102712fa5f
  22  Grotesque-Encirclement       0.6%     3 $14,269.71  https://polymarket.com/profile/0xa0b672ab73acfdc7c68d6ddf8899aa45c31320fe
  23  0xe2b594e378...              0.6%     3 $12,016.29  https://polymarket.com/profile/0xe2b594e3783b8fba8c606cc21492f3640775326d
  24  Unsteady-Metaphor            0.6%     9 $43,458.12  https://polymarket.com/profile/0x7f0f5e5b5d2b0abccf25cc01cd648702690acba6
  25  Meek-Overview                0.7%     5 $325,103.80  https://polymarket.com/profile/0x9652b81583276f840025c2667ec81c4178591ab4
  26  Useless-Adaptation           1.0%     9 $304,183.89  https://polymarket.com/profile/0x3970ce9259501e736a4a1bfcd6e643d68a28f56b
  27  Dimpled-Plenty               1.3%     9 $20,094.12  https://polymarket.com/profile/0x9a8d3bce552ab06a9717184aeaabeee2bbf5ba65
  28  Biodegradable-Heart          1.4%     9 $76,344.66  https://polymarket.com/profile/0x51eeacdd2fe40a53577b108c7eb868a9153e2912
  29  Dead-Rule                    1.7%     9 $17,677.71  https://polymarket.com/profile/0x286108f48ccdfa0e52034cc4d2cb9304bb034b7b
  30  Exotic-Stage                 2.1%     7 $13,553.54  https://polymarket.com/profile/0x44534e22a52c22629394a4759ac90bfb3187f75d

  Note: lower % = entered when price was cheaper = earlier / better timing

